name,uri,genres,albums,tracks,last_album_date,first_album_date,popularity,followers,playlist_count,spotify_url,image_320,lastfm_listeners,lastfm_playcount,personal_playcount,lastfm_tags,summary
Sam Kubrick,spotify:artist:2ls8W3982sP36oyfSRQ6DR,[],0,0,,,31,164,1,https://open.spotify.com/artist/2ls8W3982sP36oyfSRQ6DR,https://i.scdn.co/image/ab67616d00001e0263c74ee64e880e46eabd1eb7,4,4,0,[]," <a href=""https://www.last.fm/music/Sam+Kubrick"">Read more on Last.fm</a>"
The Plot In You,spotify:artist:1cJ5tVoeAEFcZBAwSZ0CtF,['metalcore'],6,61,2021-09-17,2010-07-13,67,551988,7,https://open.spotify.com/artist/1cJ5tVoeAEFcZBAwSZ0CtF,https://i.scdn.co/image/ab67616100005174e37f236d6cb6e194c88660ab,356144,15839337,258,"['metalcore', 'post-hardcore', 'hardcore', 'deathcore', 'melodic metalcore']","The Plot in You is an American metalcore band formed in 2010 in Hancock County, Ohio. Originally a side project of former Before Their Eyes member Landon Tewers, the group is composed of Tewers, guitarist Josh Childress, bassist Ethan Yoder and drummer Michael Cooper.

The Plot in You have released three EPs and five studio albums. Their debut EP Wife Beater was released in 2010, followed by their first studio album First Born in 2011, and second studio album Could You Watch Your Children Burn in 2013. <a href=""https://www.last.fm/music/The+Plot+in+You"">Read more on Last.fm</a>"
Vincente Void,spotify:artist:7dG9i6mXD95KlPRLW5Mspl,[],1,7,2019-06-28,2019-06-28,38,7358,1,https://open.spotify.com/artist/7dG9i6mXD95KlPRLW5Mspl,https://i.scdn.co/image/ab676161000051748c379ada37a4959c10114550,28016,355786,0,"['cloud rap', 'trap', 'Horrorcore', 'Ragecore', 'Trap Metal']"," <a href=""https://www.last.fm/music/Vincente+Void"">Read more on Last.fm</a>"
Bring Me The Horizon,spotify:artist:1Ffb6ejR6Fe5IamqA5oRUF,"['metalcore', 'emo', 'screamo', 'rock', 'post-hardcore']",11,142,2024-05-24,2006-10-30,80,6467759,4,https://open.spotify.com/artist/1Ffb6ejR6Fe5IamqA5oRUF,https://i.scdn.co/image/ab67616100005174e7c9399d0b5d813c20cbec65,2460325,262180013,261,"['deathcore', 'metalcore', 'hardcore', 'screamo', 'metal']","Bring Me the Horizon is a British rock band formed in Sheffield, England, in 2004. The group currently consists of lead vocalist Oli Sykes, drummer Matt Nicholls, guitarist Lee Malia, and bassist Matt Kean. They are signed to RCA Records globally and to Columbia Records in the United States.

The band released its debut album ""Count Your Blessings"" in 2006. The album featured a deathcore style that received mixed reactions and generally unfavorable reviews from critics. <a href=""https://www.last.fm/music/Bring+Me+the+Horizon"">Read more on Last.fm</a>"
Softcult,spotify:artist:13pYXGtaLO9d06VrXX4Aw0,"['shoegaze', 'dream pop', 'riot grrrl']",0,0,,,46,95959,1,https://open.spotify.com/artist/13pYXGtaLO9d06VrXX4Aw0,https://i.scdn.co/image/ab67616100005174bcba5685531080343719acb7,199528,2885767,47,"['shoegaze', 'Grunge', 'alternative rock', 'indie rock', 'female vocalists']","Softcult is siblings Mercedes  (guitar/vocals) and Phoenix (drums/vocals/production) Arn-Horn. The band began dropping single tracks in early 2021, and released their first EP, Year Of The Rat, on April 16, 2021.

Citing Bikini Kill as a major influence, the band takes the ethos of the riot grrrl movement and mixes it with shoegaze, grunge, and dreampop influences. Squarely feminist, the music addresses endemic issues of abuse, assault, harassment, misogyny, and social and gender norms as well as mental health. <a href=""https://www.last.fm/music/Softcult"">Read more on Last.fm</a>"
low before the breeze,spotify:artist:1G9igjWIvte4q261fJ2D0w,"['mathcore', 'screamo']",1,10,2025-05-30,2025-05-30,27,886,1,https://open.spotify.com/artist/1G9igjWIvte4q261fJ2D0w,https://i.scdn.co/image/ab67616100005174e1d22be35a65fbeda767de3d,1294,9265,0,"['screamo', 'metalcore', 'hardcore', 'Crust', 'post-hardcore']","low before the breeze is a three-piece black metal/screamo band from Atlanta, Georgia. <a href=""https://www.last.fm/music/low+before+the+breeze"">Read more on Last.fm</a>"
HEALTH,spotify:artist:6FfjnGXMhxSsJTuGLWBDth,"['noise rock', 'witch house', 'industrial']",13,181,2024-10-17,2007-09-18,60,303965,1,https://open.spotify.com/artist/6FfjnGXMhxSsJTuGLWBDth,https://i.scdn.co/image/ab676161000051745b2bf033db0073228084edb4,871313,25974890,0,"['experimental', 'noise rock', 'seen live', 'noise', 'post-punk']","Health (stylized as HEALTH) are an American industrial/noise rock band from Los Angeles, California. The band currently consists of drummer B.J. Miller, vocalist and guitarist Jake Duzsik, and bassist and producer John Famiglietti. It formerly also included Jupiter Keyes, who left in 2015. Originating from the Los Angeles underground experimental music community, they gained prominence with a remix of ""Crimewave"" by Crystal Castles before releasing a self-titled album in 2007. <a href=""https://www.last.fm/music/Health"">Read more on Last.fm</a>"
Delaney Jane,spotify:artist:3fuxStOqQv8TiytHeuGiE8,[],1,13,2019-11-22,2019-11-22,53,71723,1,https://open.spotify.com/artist/3fuxStOqQv8TiytHeuGiE8,https://i.scdn.co/image/ab67616100005174d1fe4b07a9fe8eec59da9107,49292,389628,0,"['pop', 'female vocalists', 'Canadian', 'singer-songwriter', 'EDM']","Delaney Jane (Full real name : Delaney Jane Barth) is a Canadian EDM singer and songwriter from Toronto. Going straight from attending a performing arts high school to touring with Shaun Frank, she made her first major impression on the dance scene with an appearance on Frank's poppy club tune ""This Could Be Love,"" released in late 2014. The pair followed it up in mid-2015 with the Beatport chart-topper ""Shades of Grey,"" a collaboration between Frank, Jane, and Oliver Heldens. <a href=""https://www.last.fm/music/Delaney+Jane"">Read more on Last.fm</a>"
Pierce The Veil,spotify:artist:4iJLPqClelZOBCBifm8Fzv,"['emo', 'screamo', 'post-hardcore']",7,85,2025-05-09,2007,78,3608752,1,https://open.spotify.com/artist/4iJLPqClelZOBCBifm8Fzv,https://i.scdn.co/image/ab676161000051746f8f8d13be17bf486219edc7,1619110,178712527,6,"['post-hardcore', 'emocore', 'emo', 'experimental', 'seen live']","Pierce the Veil was founded by Mike Fuentes and Vic Fuentes in 2006, after the disbandment of Before Today. The brothers continued to write songs together and eventually came up with enough material for a new full-length album. Still backed by their label, Equal Vision Records, they wrote and recorded an entire album on their own in Seattle, WA with Producer Casey Bates. The brothers released the album 'A Flair for the Dramatic' on June 26, 2007 under a new name: Pierce the Veil <a href=""https://www.last.fm/music/Pierce+The+Veil"">Read more on Last.fm</a>"
I Prevail,spotify:artist:3Uobr6LgQpBbk6k4QGAb3V,['metalcore'],6,85,2024-09-20,2014-12-16,72,1760614,11,https://open.spotify.com/artist/3Uobr6LgQpBbk6k4QGAb3V,https://i.scdn.co/image/ab67616100005174a26ab7baa4a50f469edbfd76,494248,25264194,291,"['post-hardcore', 'metalcore', 'alternative metal', 'metal', 'seen live']","I Prevail is an American metalcore band formed in Southfield, Michigan, in 2013. They released their first EP „Heart vs Mind” a year later. Their rise to popularity came after releasing a cover of Taylor Swift’s Blank Space (also in 2014), which ended up reaching certified platinum in the US. Since then, the band has released three albums:
- Lifelines in 2016, which reached #15 on the Billboard 200,
- Trauma in 2019, which became their most successful album yet - receiving both a Best Rock Album Grammy nomination <a href=""https://www.last.fm/music/I+Prevail"">Read more on Last.fm</a>"
Megan Thee Stallion,spotify:artist:181bsRPaVXVlUKXrxwZfHK,[],11,164,2024-10-25,2017-09-18,81,10560354,2,https://open.spotify.com/artist/181bsRPaVXVlUKXrxwZfHK,https://i.scdn.co/image/ab67616100005174f4b26e8ff566b88dce51af2b,2000944,159283949,169,"['rap', 'Hip-Hop', 'trap', 'hip hop', 'seen live']","Megan Jovon Ruth Pete, known professionally as Megan Thee Stallion, is an American rapper, songwriter and singer. Originally from Houston, Texas, U.S.A. she first garnered attention when videos of her freestyling became popular on social media platforms such as Instagram. Megan Thee Stallion signed to 300 Entertainment in 2018 where she released the mixtape Fever (2019) and the EP Suga (2020) both of which reached the top ten of the Billboard 200. <a href=""https://www.last.fm/music/Megan+Thee+Stallion"">Read more on Last.fm</a>"
Architects,spotify:artist:3ZztVuWxHzNpl0THurTFCv,"['metalcore', 'djent', 'mathcore', 'metal', 'post-hardcore', 'deathcore']",12,143,2025-02-28,2006-05-15,70,1183109,3,https://open.spotify.com/artist/3ZztVuWxHzNpl0THurTFCv,https://i.scdn.co/image/ab67616100005174d8691d3ca44cd95c89a40da4,734404,66634108,14,"['metalcore', 'mathcore', 'hardcore', 'seen live', 'metal']","Architects is a mathcore/metalcore/alternative metal band from Brighton, East Sussex, United Kingdom, formed in 2004 by twin brothers Dan and Tom Searle. As drummer and guitarist, respectively, they were joined by guitarist Tim Hillier-Brook, bassist Tim Lucas, and vocalist Matt Johnson. Strongly influenced by the Dillinger Escape Plan, their initial sound was coarse, chaotic, and rhythmically complex. Lucas was soon replaced by Alex Dean while Johnson left after the release of their debut album Nightmares (2006). <a href=""https://www.last.fm/music/Architects"">Read more on Last.fm</a>"
iRis.EXE,spotify:artist:2dSZ8lHlYiDFdbdvD0V6vi,[],1,7,2022-05-26,2022-05-26,38,6866,1,https://open.spotify.com/artist/2dSZ8lHlYiDFdbdvD0V6vi,https://i.scdn.co/image/ab676161000051747db6857f427d5a547dff793a,12015,174368,0,"['hyperpop', 'electronic', 'glitch pop', 'metalcore', 'metal']"," <a href=""https://www.last.fm/music/iRis.EXE"">Read more on Last.fm</a>"
Imminence,spotify:artist:7rqJQQxuUOCk052MK5kLsH,"['metalcore', 'metal', 'deathcore', 'post-hardcore']",10,143,2025-03-07,2014-09-09,61,355459,10,https://open.spotify.com/artist/7rqJQQxuUOCk052MK5kLsH,https://i.scdn.co/image/ab67616100005174cb31d429bcdf325ba1958462,166788,8568130,87,"['metalcore', 'post-hardcore', 'swedish', 'seen live', 'Progressive Metalcore']","Imminence is a Swedish metalcore band formed in Trelleborg, Sweden, in 2009. The group consists of vocalist Eddie Berg, lead guitarist Harald Barrett, rhythm guitarist Alex Arnoldsson, bassist Christian Höijer and drummer Peter Hanström. They are currently signed to Arising Empire and have released five studio albums. Their most recent studio album, The Black, was released on 12 May 2024.

The band was started in 2009 by Harald Barrett, with singer Eddie Berg joining shortly after. <a href=""https://www.last.fm/music/Imminence"">Read more on Last.fm</a>"
Adam Easterling,spotify:artist:0tQA7Brb3PbQaLFP9JvQh4,[],0,0,,,31,24,1,https://open.spotify.com/artist/0tQA7Brb3PbQaLFP9JvQh4,[],6,8,0,[]," <a href=""https://www.last.fm/music/Adam+Easterling"">Read more on Last.fm</a>"
Ice Nine Kills,spotify:artist:52qKfVcIV4GS8A8Vay2xtt,"['metalcore', 'metal']",16,196,2025-06-06,2006-04-20,67,1121111,15,https://open.spotify.com/artist/52qKfVcIV4GS8A8Vay2xtt,https://i.scdn.co/image/ab67616100005174e8119ccdb928a59489dada04,400528,31364538,352,"['post-hardcore', 'metalcore', 'screamo', 'emo', 'rock']","Ice Nine Kills is an American heavy metal band from Boston, Massachusetts. The band is currently signed to Fearless Records and is known for its horror-themed lyrics and theatrical style. It was originally formed in 2000 by high school friends Spencer Charnas and Jeremy Schwartz. Charnas remains the only founding member still active in the band.

Ice Nine Kills has released three extended plays and six full-length studio albums. These include ""Last Chance to Make Amends,"" ""Safe Is Just a Shadow,"" and ""The Predator Becomes the Prey. <a href=""https://www.last.fm/music/Ice+Nine+Kills"">Read more on Last.fm</a>"
NOTHING MORE,spotify:artist:39VNwvlQTqE9SvgPjjnMpc,[],9,150,2025-03-28,2009-02-21,68,551664,1,https://open.spotify.com/artist/39VNwvlQTqE9SvgPjjnMpc,https://i.scdn.co/image/ab67616100005174cd7961c989876a2982feb13e,316277,10371950,66,"['Progressive rock', 'alternative rock', 'alternative metal', 'rock', 'seen live']","Nothing More is an American rock band from San Antonio, Texas. Formed in 2003, the band spent much of the 2000s recording independent albums and struggling to maintain a steady lineup or attract record label interest. Towards the end of the decade, the band's long-time drummer, Jonny Hawkins, decided to switch to being the band's frontman and lead vocalist, stabilizing the band's core lineup along with other long-time members Mark Vollelunga (guitar) and Daniel Oliver (bass). <a href=""https://www.last.fm/music/Nothing+More"">Read more on Last.fm</a>"
Knuckle Puck,spotify:artist:5ABfpj7Z00wfPiv2uW4MFm,"['pop punk', 'midwest emo', 'punk']",5,54,2025-05-02,2015-07-31,52,239964,1,https://open.spotify.com/artist/5ABfpj7Z00wfPiv2uW4MFm,https://i.scdn.co/image/ab6761610000517445ce1bca573e722784725410,189616,9143879,39,"['pop punk', 'punk', 'seen live', 'emo', 'melodic punk']","Knuckle Puck is an American pop punk band, formed in 2010 in the south suburbs of Chicago, Illinois. The band got its name from a Stick to Your Guns t-shirt that said ""Knuckle Puck Crew"". The band consisted of lead vocalist Joe Taylor, lead guitarist Kevin Maida, and drummer John Siorek. The group started writing original songs in April 2011 with the addition of rhythm guitarist Nick Casasanto. The group had friends fill in on bass. In July, the band played its first ever show. <a href=""https://www.last.fm/music/Knuckle+Puck"">Read more on Last.fm</a>"
Gojira,spotify:artist:0GDGKpJFhVpcjIGF8N6Ewt,"['groove metal', 'metal', 'progressive metal', 'death metal', 'djent']",10,124,2021-04-30,2001-03-19,67,1710519,1,https://open.spotify.com/artist/0GDGKpJFhVpcjIGF8N6Ewt,https://i.scdn.co/image/ab6761610000517496c4949ee078fbef5d5adb68,892463,71187182,5,"['death metal', 'Progressive metal', 'progressive death metal', 'seen live', 'metal']","There are multiple artists called Gojira;

1) Gojira is a metal band from Bayonne, France. Their lyrics focus on life, ecology, and spiritual themes. They were formed in 1996 by brothers Joe Duplantier (vocals and lead guitar) and Mario Duplantier (drums), Christian Andreu (guitar) and Alexandre Cornillon (bass guitar). Cornillon left the band in 2001 and Jean-Michel Labadie became their bass player. Genres that they have been associated with over their career include death metal, progressive metal, thrash metal and groove metal. <a href=""https://www.last.fm/music/Gojira"">Read more on Last.fm</a>"
LANDMVRKS,spotify:artist:6G43CiunIxMwb2tQ12vNP6,"['metalcore', 'deathcore', 'metal']",6,79,2025-04-25,2016-05-10,63,299419,8,https://open.spotify.com/artist/6G43CiunIxMwb2tQ12vNP6,https://i.scdn.co/image/ab67616100005174288a81dd1d1387c0544c56e0,188661,7235815,100,"['metalcore', 'post-hardcore', 'french', 'seen live', 'hardcore']","Marseille (France) based metalcore band, LANDMVRKS was created in 2014.

The band’s founding lineup included singer Florent Salfati, drummer Nicolas Soriano, bassist Rudy Purkart and guitarists Nicolas Exposito and Thomas Lebreton.

They released their first music video “Meaningless” in August 2014 as their first single and month after month they released others music videos as “Empty Place” “Outside and In” and “Winter” featuring Mattéo from the band Novelists. <a href=""https://www.last.fm/music/LANDMVRKS"">Read more on Last.fm</a>"
Linkin Park,spotify:artist:6XyY86QOPPrYVGvF9ch6wz,"['nu metal', 'rap metal', 'rock', 'alternative metal']",27,426,2025-05-16,2010-09-08,92,30528379,14,https://open.spotify.com/artist/6XyY86QOPPrYVGvF9ch6wz,https://i.scdn.co/image/ab67616100005174527d95dabbe8b8b527e8136f,6042553,561802544,252,"['rock', 'Nu Metal', 'alternative rock', 'alternative', 'metal']","Linkin Park are an American rock band from Agoura Hills, California. The band's current lineup comprises of vocalist/rhythm guitarist/keyboardist Mike Shinoda, lead guitarist Brad Delson, bassist Dave Farrell, DJ/turntablist Joe Hahn, drummer Colin Brittain, and lead vocalist Emily Armstrong. Shinoda, Delson, Farrell and Hahn are founding members. Vocalists Mark Wakefield, Chester Bennington & drummer Rob Bourdon are former members of the band. Categorized as alternative rock <a href=""https://www.last.fm/music/Linkin+Park"">Read more on Last.fm</a>"
While She Sleeps,spotify:artist:38LdIuxB548zgHoEY2AN7a,"['metalcore', 'metal', 'post-hardcore']",9,121,2024-03-29,2010-11-22,57,497977,1,https://open.spotify.com/artist/38LdIuxB548zgHoEY2AN7a,https://i.scdn.co/image/ab67616100005174888dbb6f0c381220ac2dc6b7,316482,17183162,0,"['metalcore', 'melodic hardcore', 'hardcore', 'seen live', 'melodic metalcore']","
While She Sleeps is a British metalcore band from Sheffield, England. Formed in 2006, the band currently consists of vocalist Lawrence Taylor, guitarists Sean Long and Mat Welsh, bassist Aaran Mackenzie and drummer Adam Savage. They are currently signed to Search and Destroy Records in the UK, The End Records in the US and Shock Records in Australia. Since releasing their debut mini-album The North Stands for Nothing in 2010, they have gained a much increased following. <a href=""https://www.last.fm/music/While+She+Sleeps"">Read more on Last.fm</a>"
Randy Strohmeyer,spotify:artist:1VICCMi01hveHihkqybIFW,[],0,0,,,32,114,1,https://open.spotify.com/artist/1VICCMi01hveHihkqybIFW,[],11,52,0,[]," <a href=""https://www.last.fm/music/randy+strohmeyer"">Read more on Last.fm</a>"
Bryan Garris,spotify:artist:7I25a8b3zJkLqCW2Ikfpfe,['metalcore'],0,0,,,49,3793,1,https://open.spotify.com/artist/7I25a8b3zJkLqCW2Ikfpfe,https://i.scdn.co/image/ab67616d00001e02fbe722601ced5d2363d01fba,81,486,0,[]," <a href=""https://www.last.fm/music/Bryan+Garris"">Read more on Last.fm</a>"
Memphis May Fire,spotify:artist:7cNNNhdJDrt3vgQjwSavNf,"['metalcore', 'post-hardcore', 'screamo']",10,112,2025-03-28,2009-07-21,63,926038,6,https://open.spotify.com/artist/7cNNNhdJDrt3vgQjwSavNf,https://i.scdn.co/image/ab6761610000517497b338006d09399d93512ad3,482195,18552385,39,"['post-hardcore', 'metalcore', 'Southern Rock', 'screamo', 'hardcore']","Memphis May Fire is a metalcore band with southern rock influences (previously post-hardcore) currently based in Dallas, Texas. The band formed in December 2006, but it was not until February 2007 that the group decided on the name Memphis May Fire having previously gone by ""O Captain, My Captain!"". Since its formation, the band has released two EPs and six full-length albums, the latest being Shapeshifter which was released in March 2025.

In early 2007, the band recorded and self-released an EP, and began creating a local following. <a href=""https://www.last.fm/music/Memphis+May+Fire"">Read more on Last.fm</a>"
SHAVO,spotify:artist:3db7IWyJRHjZEViTutNdUR,[],1,11,2024-10-11,2024-10-11,51,10608,1,https://open.spotify.com/artist/3db7IWyJRHjZEViTutNdUR,https://i.scdn.co/image/ab676161000051748e88ae842b8041d9348b310a,208,744,0,[]," <a href=""https://www.last.fm/music/Shavo"">Read more on Last.fm</a>"
Lucas Woodland,spotify:artist:76iTTQpdw0ECsYeXVnKA2t,[],0,0,,,36,663,1,https://open.spotify.com/artist/76iTTQpdw0ECsYeXVnKA2t,[],8,1807,0,[]," <a href=""https://www.last.fm/music/Lucas+Woodland"">Read more on Last.fm</a>"
Dark Divine,spotify:artist:3CMyREgx8ZErRUydXlmCDX,['metalcore'],3,31,2024-10-04,2022-09-30,49,59259,9,https://open.spotify.com/artist/3CMyREgx8ZErRUydXlmCDX,https://i.scdn.co/image/ab67616100005174f271569b3cb4ebfd2c2085da,32447,1144269,97,"['metalcore', 'electronic', 'alternative metal', 'post-hardcore', 'seen live']","Hailing from Orlando, FL this Hard Rock act shows us a side of darkness that brings a sentiment of anguish mixed with a sincere notion of understanding. They released their debut EP ""Halloweentown"" on September 30, 2022, through InVogue Records. Now, 2023 the band’s new single ""Paper Crown (feat. Bryan Kuznitz of Fame On Fire,)"" premiered on Octane is the newest release of the band's growing discography. “Dancing Dead” and ""Drown"" are hair-raising tracks, immersing fans in a fear-stricken world. <a href=""https://www.last.fm/music/Dark+Divine"">Read more on Last.fm</a>"
Bob Vylan,spotify:artist:6XgIk9Y6qy6JCMZVime6DQ,[],5,62,2024-04-05,2019-03-01,56,152893,1,https://open.spotify.com/artist/6XgIk9Y6qy6JCMZVime6DQ,https://i.scdn.co/image/ab676161000051740ad67780ebdd0fd978830401,97017,1748641,0,"['rap punk', 'punk', 'Crank wave', 'Grime', 'post-punk']","Check https://bobvylan.bandcamp.com/music

A Duo from London, UK - featuring Bobby Vylan (vocals) and Bobbie Vylan, aka Bobb13 Vylan (drums). Bob Vylan incorporates elements of Hip Hop, Grime, Punk, and Electronic music into its sound. <a href=""https://www.last.fm/music/Bob+Vylan"">Read more on Last.fm</a>"
Deftones,spotify:artist:6Ghvu1VvMGScGpOUJBAHNH,"['nu metal', 'alternative metal', 'rap metal', 'shoegaze']",13,160,2020-12-11,1995,83,7110177,21,https://open.spotify.com/artist/6Ghvu1VvMGScGpOUJBAHNH,https://i.scdn.co/image/ab676161000051744b2da0b72cab26ac518f1f0d,3578803,421156000,110,"['Nu Metal', 'metal', 'alternative', 'alternative rock', 'rock']","Deftones is an American metal band from Sacramento, California, formed in 1988, consisting of Chino Moreno (lead vocals and guitar), Stephen Carpenter (guitar), Frank Delgado (keyboards and turntables), and Abe Cunningham (drums and percussion). Vega (formerly of Quicksand) took on bass duties from mid-2009 to ca. 2021 in substitution for Chi Cheng, who was seriously injured in an automobile accident in Santa Clara, California on November 4, 2008. <a href=""https://www.last.fm/music/Deftones"">Read more on Last.fm</a>"
Jacoby Shaddix,spotify:artist:3a0Ol9AaugGXjf1ZQcAs1U,[],0,0,,,55,12880,1,https://open.spotify.com/artist/3a0Ol9AaugGXjf1ZQcAs1U,https://i.scdn.co/image/ab676161000051743e073f3b020d273cc2282905,1678,3948,0,"['coby', 'Papa Roach', 'coby dick', 'Jacoby Dakota Shaddix', 'seen live']","Jacoby Dakota Shaddix (born July 28, 1976, in Vacaville, California) is the lead singer of the Nu Metal band Papa Roach. He also goes by the pseudonyms Coby Dick (used on the Infest album) and Jonny Vodka. He also goes by Dakota Gold. Jacoby is also working on a side project in the form of heavier band Fight the Sky.

Shaddix has a wife named Kelly, and two sons named Makaile Cielo Shaddix and Jagger Shaddix respective
 <a href=""https://www.last.fm/music/Jacoby+Shaddix"">Read more on Last.fm</a>"
